CRITICAL - 2021-03-24 11:18:41 --> downloadziprecording is not a validation rules group.
#0 C:\xampp\htdocs\isales\system\Validation\Validation.php(588): CodeIgniter\Validation\Exceptions\ValidationException::forGroupNotFound('downloadzipreco...')
#1 C:\xampp\htdocs\isales\system\Validation\Validation.php(149): CodeIgniter\Validation\Validation->loadRuleGroup('downloadzipreco...')
#2 C:\xampp\htdocs\isales\app\Controllers\ServicesAdmin\ServicesAdminController.php(221): CodeIgniter\Validation\Validation->run(Array, 'downloadzipreco...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\ServicesAdmin\ServicesAdminController->listRecording()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServicesAdmin\ServicesAdminController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 11:19:45 --> downloadziprecording is not a validation rules group.
#0 C:\xampp\htdocs\isales\system\Validation\Validation.php(588): CodeIgniter\Validation\Exceptions\ValidationException::forGroupNotFound('downloadzipreco...')
#1 C:\xampp\htdocs\isales\system\Validation\Validation.php(149): CodeIgniter\Validation\Validation->loadRuleGroup('downloadzipreco...')
#2 C:\xampp\htdocs\isales\app\Controllers\ServicesAdmin\ServicesAdminController.php(221): CodeIgniter\Validation\Validation->run(Array, 'downloadzipreco...')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\ServicesAdmin\ServicesAdminController->listRecording()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ServicesAdmin\ServicesAdminController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 11:21:12 --> Invalid file: pdf_view.php
#0 C:\xampp\htdocs\isales\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('pdf_view.php')
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('pdf_view', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(110): view('pdf_view')
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:08:50 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:09:44 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 12:10:39 --> Call to undefined function echo_base_url()
#0 C:\xampp\htdocs\isales\system\View\View.php(246): include()
#1 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#2 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(112): view('admin/spaj/prin...', Array)
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-24 13:28:44 --> Illegal string offset 'nama'
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Illegal string ...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(126): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf()
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 13:53:23 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:40:42 --> Undefined index: no_proposal
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:40:56 --> Undefined variable: spaj
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:43:23 --> Undefined variable: sales
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:45:36 --> Undefined variable: sales
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:45:50 --> Undefined index: no_proposal
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:46:14 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:47:45 --> Undefined variable: dompdf
#0 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(127): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 127, Array)
#1 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#2 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#3 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-03-24 17:48:11 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:48:37 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:48:42 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:49:01 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:50:11 --> Undefined variable: spaj
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:50:28 --> Undefined variable: spaj
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:50:43 --> Undefined variable: spaj
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:50:59 --> Undefined index: nama
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:52:55 --> Undefined variable: sales
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-24 17:53:21 --> Undefined index: no_proposal
#0 C:\xampp\htdocs\isales\app\Views\admin\spaj\print.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 23, Array)
#1 C:\xampp\htdocs\isales\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\isales\system\Common.php(1087): CodeIgniter\View\View->render('admin/spaj/prin...', Array, true)
#3 C:\xampp\htdocs\isales\app\Controllers\Admin\AdminSpajController.php(128): view('admin/spaj/prin...', Array)
#4 C:\xampp\htdocs\isales\system\CodeIgniter.php(914): App\Controllers\Admin\AdminSpajController->printPdf('5')
#5 C:\xampp\htdocs\isales\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\AdminSpajController))
#6 C:\xampp\htdocs\isales\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\isales\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
